SAITE,klase,tēma,nodarbība,aktivitāte,Nosaukums,Apraksts,Resursa veids,Video ilgums ,Resursa avots,SKOLA2030 VĒRTĪBAS,SKOLA2030 tikumi,e-TAP vērtības,e-TAP tikumi,citi komentāri
https://drossinternets.lv/lv/materials/listall/berniem,4. klase,Attiecības tiešsaistē,3. nodarbība: Veselīga draudzība tiešsaistē,Ierosme. Saglabāt drošību tiešsaistē ,drossinternets.lv materiāli,Ierosme. Saglabāt drošību tiešsaistē ,"Mājas lapa
;",10,drossinternets.lv,dzīvība (veselība); cieņa ,atbildība; gudrība; mērenība ,cieņa; atbildība; brīvība; harmonija ,pārliecinātība; kritiskā spriestspēja; pašvadība ,
https://jaunatne.gov.lv/iespejas-jauniesiem/,4. klase,Demokrātija,1. nodarbība: Piedalīšanās demokrātijas veidošanā,Ierosme. Piedalīšanās ,"""Iespējas jauniešiem""",Ierosme. Piedalīšanās ,"Mājas lapa
;",5,Jaunatnes starptautisko programmu aģentūra,Latvijas valsts; kultūra ,solidaritāte; atbildība; drosme ,cilvēks kā persona; atbildība; saskaņa ,pašiniciatīva; līdzdalīgums; spēja sadarboties ,
https://www.youtube.com/watch?v=4R5D25D3AFI,4. klase,Konfliktu risināšana,"2. nodarbība: Situācijas, kurās abas puses ir ieguvējas",Ierosme. Konfliktu risināšanas pieredzi ,Konfliktu risināšanas pieredze,Ierosme. Konfliktu risināšanas pieredzi ,"Video - intervija, saruna
;",5, LU kanāls - atbalstslulv ,cieņa; kultūra ,līdzcietība; laipnība; gudrība; mērenība; savaldība ,cieņa; rūpes; harmonija; saskaņa ,līdzjūtība; empātija; kritiskā spriestspēja; pašvadība; draudzīgums ,
https://www.youtube.com/watch?v=6OW32j66ht0,4. klase,Konfliktu risināšana,3. nodarbība: Mediatori,1. aktivitāte. Mediatori ,Par prasmi risināt konfliktus: mediatore un komunikācijas trenere Ilze Dzenovska,1. aktivitāte. Mediatori ,"Video - intervija, saruna
;",90,CILVĒKJAUDA,cieņa; kultūra; Latvijas valsts ,tolerance; laipnība; godīgums; savaldība ,cilvēks kā persona; cieņa; patiesība; harmonija; saskaņa ,empātija; atvērtība jaunajam; pazemība; pašiedziļināšanās; pašvadība; draudzīgums ,
http://www.mediacija.lv/?Projekti:%22Vienaud%C5%BEu_medi%C4%81cija_%26ndash%3B_ce%C4%BC%C5%A1_uz_sadarb%C4%ABbu%21%22,4. klase,Konfliktu risināšana,3. nodarbība: Mediatori,1. aktivitāte. Mediatori ,"""Vienaudžu mediācija – ceļš uz sadarbību!""",1. aktivitāte. Mediatori ,Raksts;,4,mediacija.lv,cieņa; kultūra ,tolerance; laipnība; godīgums; savaldība ,cilvēks kā persona; cieņa; patiesība; harmonija; saskaņa ,empātija; atvērtība jaunajam; pašiedziļināšanās; pašvadība; draudzīgums ,
https://www.youtube.com/watch?v=2j65V5AeCdo,4. klase,Stress,1. nodarbība: Kas ir stress?,1. aktivitāte. Kas tev rada stresu? ,"""Par ko streso Latvijas bērni""",1. aktivitāte. Kas tev rada stresu? ,"Video - intervija, saruna
;",4, Lauris Reiniks ,dzīvība (veselība) ,laipnība; gudrība; mērenība ,cilvēks kā persona; rūpes; harmonija; miers ,līdzjūtība; pazemība; pašiedziļināšanās; pašvadība ,
https://www.youtube.com/watch?v=g75BTjHEKMQ,4. klase,Stress,2. nodarbība: Stresa pārvarēšana,2. aktivitāte. Kur es varu saņemt palīdzību? ,"""Ko darīt, ja ir panikas lēkmes?""",2. aktivitāte. Kur es varu saņemt palīdzību? ,"Video - dokumentāla filma
;",3, Medicīnas Kanāls ,dzīvība (veselība) ,līdzcietība; laipnība; gudrība; savaldība ,cilvēks kā persona; rūpes; harmonija; miers ,līdzjūtība; neatlaidība (noturība); pašiedziļināšanās; pašvadība ,
https://www.youtube.com/watch?v=Nu4_EGntg90,4. klase,Stress,"3. nodarbība: Atbalsts cilvēkiem, kas izjūt stresu",Ierosme. Slavenības atklājas ,Influenceri personiskos stāstos dalās sāpīgā pieredzē - Patrisha,Ierosme. Slavenības atklājas ,"Video - intervija, saruna
;",5,Valsts bērnu tiesību aizsardzības inspekcija,dzīvība (veselība); cieņa ,līdzcietība; laipnība; atbildība; savaldība ,cilvēks kā persona; rūpes; harmonija; miers ,līdzjūtība; empātija; pārliecinātība; pašiedziļināšanās; draudzīgums ,
https://beactivelatvia.lv/jaunumi/,5. klase,Fiziskās aktivitātes,2. nodarbība: Mans fizisko aktivitāšu plāns,2. aktivitāte. Plāna izstrāde ,#beactive - jaunumi,2. aktivitāte. Plāna izstrāde ,"Mājas lapa
;",5,Latvijas sporta federācijas padome,dzīvība (veselība); Latvijas valsts ,centība; drosme; mērenība ,cilvēks kā persona; harmonija; miers ,pašiniciatīva; čaklums; apņēmīgums; pašvadība ,
https://www.youtube.com/watch?v=Cjh10ddUu98,5. klase,Kopienas,"2. nodarbība: Kopiena, daudzveidība un dažādība","4. aktivitāte. “Nenovērsies, atbalsti!” ","""Nenovērsies, atbalsti!""","4. aktivitāte. “Nenovērsies, atbalsti!” ","Video - dokumentāla filma
;",12,"Dauna sindromu atbalsta asociācija ""Žmonių su Dauno sindromu ir jų globėjų""",dzīvība (veselība); cieņa; ģimene ,tolerance; līdzcietība; solidaritāte; laipnība ,cilvēks kā persona; cieņa; mīlestība; atbildība; saskaņa ,izpalīdzība; līdzjūtība; empātija; atvērtība jaunajam; draudzīgums; līdzdalīgums ,
https://www.youtube.com/watch?v=a426FaOsVvM,5. klase,Kopienas,"2. nodarbība: Kopiena, daudzveidība un dažādība",5. aktivitāte. Cilvēki-morālās autoritātes ,Himnas stāsts. Lidija Lasmane-Doroņina,5. aktivitāte. Cilvēki-morālās autoritātes ,"Video - intervija, saruna
;",6, Rakstniecības un mūzikas muzejs ,Latvijas valsts; latviešu valoda; kultūra; brīvība ,taisnīgums; atbildība; drosme ,cieņa; brīvība; atbildība; saskaņa; patiesība ,pašiniciatīva; pārliecinātība; neatlaidība (noturība); pazemība; atklātība ,
https://www.la.lv/95-gadu-vecuma-miris-nelsons-mandela,5. klase,Kopienas,"2. nodarbība: Kopiena, daudzveidība un dažādība",Alternatīva 4. aktivitātei: Cilvēks-morāla autoritāte ,95 gadu vecumā miris Nelsons Mandela,Alternatīva 4. aktivitātei: Cilvēks-morāla autoritāte ,Raksts;,4,la.lv,brīvība; cieņa; kultūra ,taisnīgums; tolerance; solidaritāte; drosme ,cilvēks kā persona; cieņa; mīlestība; brīvība; saskaņa ,izpalīdzība; pašiniciatīva; pārliecinātība; neatlaidība (noturība); apņēmīgums ,
https://www.youtube.com/watch?v=0I8IbjXe5EM,5. klase,Sociālie tīkli,1. nodarbība: Palikt drošībā,Ierosme. Tests ,Videoblogs - Sociālie tīkli.,Ierosme. Tests ,"Video - intervija, saruna
;",10,nakotnesparks blogs,cieņa; kultūra ,atbildība; gudrība; mērenība ,cieņa; atbildība; miers; saskaņa ,kritiskā spriestspēja; attapība; pašvadība ,
https://www.youtube.com/watch?v=gqhqhzwcFow ,6. klase,Kiberterorizēšana,1. nodarbība: Kas ir kiberterorizēšana,Ierosme,Kā atpazīt vardarbību internetā?,Ierosme,"Video - dokumentāla filma
;",2,VBTAI,dzīvība (veselība); cieņa ,mērenība; gudrība; taisnīgums ,atbildība; cieņa; cilvēks kā persona ,kritiskā spriestspēja; attapība ,
https://drossinternets.lv/lv/info/emocionala-pazemosana,6. klase,Kiberterorizēšana,2. nodarbība: Kā reaģēt?,1. aktivitāte. Tikumi un kiberterorizēšana.,Emocionāla pazemošana,1. aktivitāte. Tikumi un kiberterorizēšana.,Raksts;,3,Latvijas Drošāka interneta centrs,dzīvība (veselība); cieņa ,drosme; atbildība; laipnība ,rūpes; atbildība; cilvēks kā persona ,kritiskā spriestspēja; draudzīgums; izpalīdzība ,
https://literatura.lv/lv/person/Anna-Irbe/1473554,6. klase,Nauda,1. nodarbība: Vēlmes un vajadzības,3. aktivitāte. Cilvēks - morālā autoritāte,Anna Irbe,3. aktivitāte. Cilvēks - morālā autoritāte,Biogrāfija;,5,LU LFMI,kultūra; Latvijas valsts ,gudrība ,cilvēks kā persona; brīvība; rūpes ,līdzjūtība; pašiniciatīva; atvērtība jaunajam; apņēmīgums; pazemība ,
https://lv.wikipedia.org/wiki/Anna_Irbe ,6. klase,Nauda,1. nodarbība: Vēlmes un vajadzības,3. aktivitāte. Cilvēks un morālā autoritāte,Anna Irbe,3. aktivitāte. Cilvēks un morālā autoritāte,Biogrāfija;,3,Vikipēdija,kultūra; Latvijas valsts ,gudrība ,cilvēks kā persona; brīvība; rūpes ,līdzjūtība; pašiniciatīva; atvērtība jaunajam; apņēmīgums; pazemība ,
https://www.vestnesis.lv/ta/id/18374 ,6. klase,Nauda,1. nodarbība: Vēlmes un vajadzības,3. aktivitāte. Cilvēks-morālā autoritāte ,Latviešu pēdas rīta zemē Indijā. Reiz un tagad.,3. aktivitāte. Cilvēks-morālā autoritāte ,Biogrāfija;,4,Latvijas Vēstnesis,kultūra; Latvijas valsts ,gudrība ,cilvēks kā persona; rūpes; brīvība ,līdzjūtība; pašiniciatīva; atvērtība jaunajam; apņēmīgums; pazemība ,
https://likumi.lv/ta/id/275061-brivpratiga-darba-likums,7. klase,Brīvprātīgais darbs,1. nodarbība: Kāpēc jāveic brīvprātīgais darbs?,3. aktivitāte. Tava kopiena ,Brīvprātīgā darba likums,3. aktivitāte. Tava kopiena ,Likums;,5,Latvijas Vēstnesis,brīvība; darbs; Latvijas valsts ,atbildība; godīgums; centība ,cieņa; brīvība; atbildība ,pašiniciatīva; atvērtība jaunajam; apņēmīgums ,
http://abjc.lv/?page_id=48,7. klase,Brīvprātīgais darbs,1. nodarbība: Kāpēc jāveic brīvprātīgais darbs?,3. aktivitāte. Tava kopiena ,Kas ir brīvprātīgais darbs?,3. aktivitāte. Tava kopiena ,Raksts;,2,Alūksnes Bērnu un jauniešu centrs,brīvība; darbs; Latvijas valsts ,centība; atbildība ,atbildība ,pašiniciatīva; apņēmīgums; atvērtība jaunajam ,
https://www.redcross.lv/jauniesi/kas-mes-esam/,7. klase,Brīvprātīgais darbs,2. nodarbība: Kā brīvprātīgais darbs var mani pilnveidot?,1. aktivitāte. Jaunatnes sociālā darbība ,Latvijas Sarkanā Krusta Jaunatne,1. aktivitāte. Jaunatnes sociālā darbība ,"Mājas lapa
;Video - dokumentāla filma
;",3,Latvijas Sarkanais Krusts,brīvība; darbs ,atbildība; drosme; centība ,atbildība; brīvība ,izpalīdzība; pašiniciatīva; atvērtība jaunajam; apņēmīgums; līdzdalīgums ,
https://www.youtube.com/watch?v=t5jl1cD1zLE&ab_channel=LatgalesRegionalaTV,7. klase,Brīvprātīgais darbs,2. nodarbība: Kā brīvprātīgais darbs var mani pilnveidot?,2. aktivitāte. Cilvēks-morālā autoritāte ,Gada brīvprātīgais 2015 – radošā apvienība jauniešiem “TREPES”,2. aktivitāte. Cilvēks-morālā autoritāte ,Video - ziņu sižets;,2,Latvijas reģionālā televīzija,darbs; Latvijas valsts ,laipnība; atbildība ,rūpes; cieņa; atbildība ,izpalīdzība; empātija; dāsnums; pašiniciatīva; apņēmīgums ,
https://www.laikmetazimes.lv/2015/05/11/alberts-sveicers-1dala-filozofs-teologs-humanists/,7. klase,Brīvprātīgais darbs,2. nodarbība: Kā brīvprātīgais darbs var mani pilnveidot?,2. aktivitāte. Cilvēks-morālā autoritāte ,Laikmeta zīmes,2. aktivitāte. Cilvēks-morālā autoritāte ,Biogrāfija;,2,Laikmeta zīmes,darbs; ģimene ,atbildība; centība; drosme; gudrība ,cilvēks kā persona; rūpes; atbildība; patiesība; harmonija ,izpalīdzība; līdzjūtība; dāsnums; pašiniciatīva; neatlaidība (noturība); apņēmīgums; atklātība ,
https://www.youtube.com/watch?v=TsVSUMr2TAY&ab_channel=PuMPuRS ,7. klase,Konfliktu risināšana,1. nodarbība: Kā rodas konflikti?,1. aktivitāte. Konflikta kāpinātājs ,PuMPuRS. 8. filma. Konflikti skolā. Šajā filmā uzzināsi - kas ir konflikts un kā to risināt!,1. aktivitāte. Konflikta kāpinātājs ,"Video - dokumentāla filma
;",7,Pumpurs,cieņa; darbs; ģimene ,tolerance; laipnība; savaldība ,cilvēks kā persona; cieņa; saskaņa; patiesība; atbildība ,empātija; draudzīgums; atklātība; izpalīdzība; pašiniciatīva; kritiskā spriestspēja ,
https://www.youtube.com/watch?v=oU2d1R0Xcpk,7. klase,Konfliktu risināšana,2. nodarbība: Kā konflikti var mainīt sabiedrību?,2. aktivitāte: Tautu varonība ,Baltijos kelias / Baltijas ceļš / Balti kett (1989),2. aktivitāte: Tautu varonība ,Video - dokumentālie kadri;,1,(Ieteikumu nav) privāts profils,brīvība; Latvijas valsts ,solidaritāte; drosme ,brīvība; mīlestība; miers; saskaņa ,apņēmīgums; neatlaidība (noturība) ,
https://www.youtube.com/watch?v=UKtdBAJGK9I,7. klase,Konfliktu risināšana,2. nodarbība: Kā konflikti var mainīt sabiedrību?,2. aktivitāte: Tautu varonība ,"Atmostas Baltija, Bunda Jau Baltija, Ärgake Baltimaad, Baltic states, wake up",2. aktivitāte: Tautu varonība ,"Video - dziesma
;",3,(Ieteikumu nav) privāts profils ,brīvība; Latvijas valsts ,solidaritāte; drosme ,mīlestība; brīvība; miers; saskaņa ,apņēmīgums; neatlaidība (noturība) ,
https://manadrosiba.lv/wp-content/uploads/2019/06/e-forma_14plus_alkoholsm.png,7. klase,Narkotikas alkohols,1. nodarbība: Saprātīga izvēle,2. aktivitāte. Narkotiku kaitīgā ietekme ,Alkohols,2. aktivitāte. Narkotiku kaitīgā ietekme ,"Attēls / plakāts
;",2,Valsts policija,dzīvība (veselība) ,atbildība; gudrība; savaldība ,atbildība ,kritiskā spriestspēja ,
https://manadrosiba.lv/wp-content/uploads/2019/06/e-forma_14plus_narkotikasm.png,7. klase,Narkotikas alkohols,1. nodarbība: Saprātīga izvēle,2. aktivitāte. Narkotiku kaitīgā ietekme ,Narkotikas,2. aktivitāte. Narkotiku kaitīgā ietekme ,"Attēls / plakāts
;",2,Valsts policija,dzīvība (veselība) ,atbildība; gudrība; savaldība ,atbildība ,kritiskā spriestspēja ,
https://likumi.lv/ta/id/176425-alkohola-narkotisko-psihotropo-vai-toksisko-vielu-ietekmes-parbaudes-kartiba,7. klase,Narkotikas alkohols,1. nodarbība: Saprātīga izvēle,,"Alkohola, narkotisko, psihotropo vai toksisko vielu ietekmes pārbaudes kārtība",,MK noteikumi;,5,Latvijas Vēstnesis,dzīvība (veselība); Latvijas valsts ,atbildība; godīgums ,cilvēks kā persona; atbildība; patiesība ,kritiskā spriestspēja ,
https://www.youtube.com/watch?v=8yfG0-F5kE8,7. klase,Narkotikas alkohols,2. nodarbība: Ieradumi,2. aktivitāte. Cilvēks-morālā autoritāte ,Filma par priesteri Mariušu Kempu | 2009,2. aktivitāte. Cilvēks-morālā autoritāte ,"Video - dokumentāla filma
;",25,Vertikāle,kultūra; brīvība ,drosme ,rūpes; mīlestība; patiesība; harmonija ,līdzjūtība; pateicīgums; pazemība; pašiedziļināšanās ,
http://www.esibrivs.lv/lv/tests/identifikacijas_tests,7. klase,Narkotikas alkohols,2. nodarbība: Ieradumi,Ierosme. Tests par atkarību un alkoholu ,Alkohola lietošanas traucējumu identifikācijas tests ,Ierosme. Tests par atkarību un alkoholu ,Tests;,5,"Biedrība ""Esi brīvs""",dzīvība (veselība) ,savaldība; mērenība ,atbildība ,kritiskā spriestspēja; pašiedziļināšanās; atklātība ,
http://www.esibrivs.lv/lv/tests/cik_lidzatkarigs_tu_esi,7. klase,Narkotikas alkohols,2. nodarbība: Ieradumi,Ierosme. Tests par atkarību un alkoholu ,Cik līdzatkarīgs tu esi?,Ierosme. Tests par atkarību un alkoholu ,Tests;,5,"Biedrība ""Esi brīvs""",dzīvība (veselība) ,godīgums ,cilvēks kā persona; patiesība; atbildība ,atklātība; pašiedziļināšanās; kritiskā spriestspēja ,
https://www.skolanakotnei.lv/,7. klase,Viltus ziņas,1. nodarbība: Kas ir viltus ziņas?,3. aktivitāte. Viltus ziņu atpazīšana ,Solve for Tomorrow,3. aktivitāte. Viltus ziņu atpazīšana ,"Mājas lapa
;",5,Samsung Electronics Baltics,dzīvība (veselība); ģimene; darbs ,atbildība; mērenība; gudrība ,rūpes; atbildība; saskaņa ,līdzdalīgums; spēja sadarboties; kritiskā spriestspēja; pašiniciatīva ,
https://lvportals.lv/norises/287732-demokratija-un-viltus-zinas-2017,7. klase,Viltus ziņas,2. nodarbība: Kas padara ziņu patērētāju tikumīgu?,3. aktivitāte. Domāšanas jautājumi ,Demokrātija un viltus ziņas,3. aktivitāte. Domāšanas jautājumi ,Raksts;,3,Latvijas Vēstnesis,brīvība; Latvijas valsts ,gudrība; atbildība ,atbildība; patiesība ,zinātkāre; kritiskā spriestspēja; attapība ,
https://fotokvartals.lv/2021/05/26/viss-attela-del-ka-vara-iznicina-zurnalistiku-baltkrievija/,7. klase,Viltus ziņas,2. nodarbība: Kas padara ziņu patērētāju tikumīgu?,5. aktivitāte. Cilvēks-morālā autoritāte ,“Viss attēla dēļ”. Kā vara iznīcina žurnālistiku Baltkrievijā,5. aktivitāte. Cilvēks-morālā autoritāte ,Blogs;,3,Foto kvartāls,brīvība; darbs ,taisnīgums; godīgums; drosme ,brīvība; atbildība; patiesība ,atklātība ,
https://www.youtube.com/watch?v=Mo-e3OWmIC0&ab_channel=4studija ,8. klase,Fiziskā veselība,1. nodarbība: Uzturs,1. aktivitāte. Videoklips ,Ātri pagatavojamās nūdeles izraisa atkarību un ietekmē potenci,1. aktivitāte. Videoklips ,"Video - dokumentāla filma
;",4, 4 studija,dzīvība (veselība) ,atbildība ,rūpes; atbildība ,kritiskā spriestspēja ,
https://www.youtube.com/watch?v=xA9c7Odf1ss,8. klase,Fiziskā veselība,2. nodarbība: Fiziskās aktivitātes,2. aktivitāte. Kā tu sporto? ,Video padoms - fiziskās aktivitātes vecuma grupā no 14 līdz 35 gadiem,2. aktivitāte. Kā tu sporto? ,"Video - intervija, saruna
;",5, Slimību profilakses un kontroles centrs,dzīvība (veselība) ,atbildība; mērenība ,rūpes; atbildība; harmonija ,pašiniciatīva; neatlaidība (noturība) ,
https://www.youtube.com/watch?v=W3bc3tVs54k,8. klase,Fiziskā veselība,2. nodarbība: Fiziskās aktivitātes,4. aktivitāte. Laura Ikauniece ,Laura Ikauniece atgriežas daudzcīņā,4. aktivitāte. Laura Ikauniece ,"Video - intervija, saruna
;",8,Sporta Studija,dzīvība (veselība); darbs; Latvijas valsts ,atbildība; centība; drosme; mērenība ,cilvēks kā persona; rūpes; atbildība; patiesība; harmonija ,pārliecinātība; neatlaidība (noturība); apņēmīgums; kritiskā spriestspēja ,
https://www.youtube.com/watch?v=cdVmPxd4Br8,8. klase,Fiziskā veselība,3. nodarbība: Miegs,4. aktivitāte. Sagatavo raidierakstu ,Kā nepareizs miegs var sagraut tavu veselību?,4. aktivitāte. Sagatavo raidierakstu ,"Video - dokumentāla filma
;",25,Raidījums ''VeseLīga'',dzīvība (veselība) ,atbildība; mērenība ,rūpes; atbildība; miers ,kritiskā spriestspēja ,
https://www.youtube.com/watch?v=2EcMtHQ6K5U,8. klase,Tava nākotne,1. nodarbība: Laba dzīve,3. aktivitāte.  “Labas dzīves” izpratne,Tiecības. Operdziedātāja Marina Rebeka. Par labā pārsvaru pār ļauno pasaulē.,3. aktivitāte.  “Labas dzīves” izpratne,"Video - dokumentāla filma
;",4, Katoļu baznīcas informācijas aģentūra,brīvība ,gudrība ,cilvēks kā persona; mīlestība; brīvība; patiesība; harmonija ,pateicīgums; pārliecinātība; pašiedziļināšanās; atklātība ,
https://www.youtube.com/watch?v=hOc7hdMYh6E,8. klase,Tava nākotne,1. nodarbība: Laba dzīve,3. aktivitāte.  “Labas dzīves” izpratne , Laba dzīve un jēga. Kārlis Freibergs. Eksperimentālās sarunas,3. aktivitāte.  “Labas dzīves” izpratne ,"Video - intervija, saruna
;",9, Eksperimentālās sarunas,brīvība ,atbildība; godīgums; gudrība ,cilvēks kā persona; rūpes; atbildība; patiesība; harmonija ,pašiniciatīva; pārliecinātība; kritiskā spriestspēja; atklātība ,
https://www.youtube.com/watch?v=GBnGnbp7vlo,8. klase,Tava nākotne,2. nodarbība: Kas tevi dzīvē sagaida?,3. aktivitāte – otrs variants. Apstākļi un dzīve ,"RAIMONDS PAULS. Par slavu, sievu, politiku, šlāgeri, ordeņiem, taksistu, uztraukumu, dzeršanu, tautu",3. aktivitāte – otrs variants. Apstākļi un dzīve ,"Video - intervija, saruna
;",46,Rezervēts,dzīvība (veselība); ģimene; darbs; Latvijas valsts; kultūra ,drosme ,cilvēks kā persona; brīvība; patiesība ,pārliecinātība; pašiedziļināšanās; atklātība ,
https://dieviete.lv/zinas/izklaide/143359-macibas-opra-vinfrija/,8. klase,Tava nākotne,2. nodarbība: Kas tevi dzīvē sagaida?,3. aktivitāte. Apstākļi un dzīve ,"Sešas dzīves mācības, ko cilvēkiem sniedz Opra Vinfrija",3. aktivitāte. Apstākļi un dzīve ,Raksts;,4,www.dieviete.lv,dzīvība (veselība) ,drosme; mērenība; godīgums; centība ,rūpes; harmonija; atbildība ,pateicīgums; pārliecinātība; atvērtība jaunajam; neatlaidība (noturība) ,
