SAITE,klase,tēma,nodarbība,aktivitāte,Nosaukums,Apraksts,Resursa veids,Video ilgums ,Resursa avots,SKOLA2030 VĒRTĪBAS,SKOLA2030 tikumi,e-TAP vērtības,e-TAP tikumi,citi komentāri
https://42money.ru/lv/domashnijj-ochag/opra-uinfri-mirovaya-zvezda-televideniya-istorii-uspeha.html,8. klase,Tava nākotne,2. nodarbība: Kas tevi dzīvē sagaida?,3. aktivitāte. Apstākļi un dzīve ,Opra Vinfrija ir pasaules  mēroga televīzijas zvaigzne. Veiksmes stāsti.,3. aktivitāte. Apstākļi un dzīve ,Biogrāfija;,4,"Psiholoģija, nauda, ​​valsts. Neidentificēts. Internets. Ģimene un bērni",dzīvība (veselība); darbs; ģimene ,centība; drosme ,cilvēks kā persona; brīvība; atbildība ,pateicīgums; pašiniciatīva; pārliecinātība; atvērtība jaunajam; neatlaidība (noturība); atklātība ,
https://www.youtube.com/watch?v=o4AUaPhB1_k&ab_channel=L%C4%81smaReimane,8. klase,Tehnoloģijas,1. nodarbība: Gudra tehnoloģiju izmantošana,1. aktivitāte. Ko tehnoloģijas mums nodara? ,Jaunieši un modernās tehnoloģijas,1. aktivitāte. Ko tehnoloģijas mums nodara? ,"Video - YouTube kanāls
;",2,(Ieteikumu nav) privātais profils,dzīvība (veselība) ,mērenība ,atbildība ,kritiskā spriestspēja; pašvadība ,
https://www.youtube.com/watch?v=KWNr6VroF1w,8. klase,Tehnoloģijas,1. nodarbība: Gudra tehnoloģiju izmantošana,1. aktivitāte. Ko tehnoloģijas mums nodara? ,HomoTabletis,1. aktivitāte. Ko tehnoloģijas mums nodara? ,"Video - multiplikācijas īsfilma
;",3,Centrs Dardedze,dzīvība (veselība) ,mērenība ,atbildība; saskaņa; rūpes ,kritiskā spriestspēja ,
https://satori.lv/article/zalgalvja-7-serija-dzive-digitalaja-troksni?fbclid=IwAR20dZeHjpAixCbQwJvxfbqxt_va_NiUt0bAI4HXiob4HmfjnhQeB-xt9eQ.,8. klase,Tehnoloģijas,2. nodarbība: Pozitīvas tiešsaistes reputācijas veidošana,1. aktivitāte. Reputācija tiešsaistē ,"""Zaļgalvja"" 7. sērija: dzīve digitālajā troksnī",1. aktivitāte. Reputācija tiešsaistē ,"Video - dokumentāla filma
;",14,Satori,dzīvība (veselība) ,atbildība; mērenība ,atbildība; daba; harmonija ,kritiskā spriestspēja; pārliecinātība; neatlaidība (noturība) ,
https://pusaudzim.lv/    ,8. klase,Veselīgas attiecības,1. nodarbība: Emocionālā veselība,4. aktivitāte. Labklājības forums , Pusaudžu e-resursu centrs,4. aktivitāte. Labklājības forums ,"Mājas lapa
;",2,Pusaudžu e-resursu centrs,dzīvība (veselība) ,drosme ,cilvēks kā persona; rūpes; patiesība; miers ,pašiniciatīva; atvērtība jaunajam; atklātība ,
https://www.skalbes.lv/,8. klase,Veselīgas attiecības,1. nodarbība: Emocionālā veselība,4. aktivitāte. Labklājības forums ,"Krīžu un konsultāciju centrs ""Skalbes""",4. aktivitāte. Labklājības forums ,"Mājas lapa
;",3,"Krīžu un konsultāciju centrs ""Skalbes""",dzīvība (veselība); darbs ,drosme ,cilvēks kā persona; rūpes; miers; patiesība ,pašiniciatīva; atvērtība jaunajam; atklātība ,
https://www.facebook.com/watch/?v=294471068505733,9. klase,Garīgā veselība,2. nodarbība: Pašcieņa,3. aktivitāte. Liecības ,"""Dzīvei nav melnraksta"" : Gatis Caunītis",3. aktivitāte. Liecības ,"Video - intervija, saruna
;",8,LTV Ziņu dienests ,dzīvība (veselība); brīvība ,drosme; godīgums ,cilvēks kā persona; brīvība; patiesība ,pateicīgums; apņēmīgums; pazemība ,
https://www.lsm.lv/raksts/zinas/latvija/datorspelu-razotaji-izmanto-pat-azartspelu-biznesa-elementus-sankciju-nav.a297493/ ,9. klase,Tiešsaistes atkarības,1. nodarbība: Tiešsaistes azartspēles un atkarība,2. aktivitāte. Atkarība ,Aizliegtais paņēmiens. Operācija: «Fortnite»,2. aktivitāte. Atkarība ,"Video - dokumentāla filma
;",5,LTV,dzīvība (veselība) ,mērenība; atbildība; gudrība ,atbildība ,kritiskā spriestspēja; pašvadība; attapība ,
https://www.facebook.com/watch/?v=[card-number],9. klase,Veselīgas attiecības,1. nodarbība: Pārvarēt sēras,4. aktivitāte. Inese Prisjolkova - alternatīva,"""Dzīvei nav melnraksta"". Anete Bendika",4. aktivitāte. Inese Prisjolkova - alternatīva,"Video - intervija, saruna
;",16,LTV Ziņu dienests ,dzīvība (veselība); ģimene ,atbildība; drosme ,rūpes; mīlestība; atbildība ,atklātība; apņēmīgums; neatlaidība (noturība) ,
https://www.filmas.lv/movie/1338/,9. klase,Veselīgas attiecības,2. nodarbība: Eksistenciālie jautājumi,"4. aktivitāte. Kas ietekmē, nosaka, palīdz izdarīt izšķirošas izvēles? ",Nāves ēnā,"4. aktivitāte. Kas ietekmē, nosaka, palīdz izdarīt izšķirošas izvēles? ",Video - mākslas filma;,10,Rīgas kinostudija,dzīvība (veselība); kultūra ,drosme ,atbildība ,pārliecinātība ,
https://www.jw.org/lv/b%C4%ABbeles-m%C4%81c%C4%ABbas/jaunie%C5%A1iem/anim%C4%81cija-video/nepadodies-vienaud%C5%BEu-spiedienam/,9. klase,Veselīgas attiecības,3. nodarbība: Vienaudžu izdarītais spiediens,2. aktivitāte. Nepakļaušanās vienaudžu izdarītajam spiedienam ,Nepadodies vienaudžu spiedienam!,2. aktivitāte. Nepakļaušanās vienaudžu izdarītajam spiedienam ,"Video - multiplikācijas īsfilma
;",4,Jehovas liecinieki,dzīvība (veselība); brīvība ,drosme; godīgums; atbildība ,cilvēks kā persona; rūpes; atbildība; brīvība; miers ,pārliecinātība; neatlaidība (noturība); kritiskā spriestspēja; atklātība ,
http://www.kvk.lv/mate-tereze-no-kalkutas-1910-1997/,9. klase,Veselīgas attiecības,3. nodarbība: Vienaudžu izdarītais spiediens,4. aktivitāte. Kā veidojas ļaužu interese par ievērojamām personībām? (ieteicamais laiks 10-15 min.),Māte Terēze no Kalkutas (1910–1997),4. aktivitāte. Kā veidojas ļaužu interese par ievērojamām personībām? (ieteicamais laiks 10-15 min.),Biogrāfija;,5,Kristīgās vadības koledža,cieņa; brīvība ,gudrība; laipnība; līdzcietība ,cilvēks kā persona; rūpes; mīlestība; miers ,dāsnums; pateicīgums; pazemība ,
https://www.youtube.com/watch?v=gBIKAkLttNE&ab_channel=VinetaV%C4%ABtola,Pirmsskola (5 gadi),Ģimene,1. nodarbība: Mana ģimene,1. aktivitāte. Kādi cilvēki ir tavā ģimenē?,Pirkstu ģimene,1. aktivitāte. Kādi cilvēki ir tavā ģimenē?,"Video - dziesma
;",2,www.dziesmasberniem.lv ,ģimene ,laipnība ,mīlestība ,pateicīgums ,
https://pasakas.nn.lv/pasakas/literaras_pasakas/d/draudzibas_speks/,Pirmsskola (5 gadi),Jūtas ,3. nodarbība: Nepatīkamas jūtas,Kopīgā noslēguma apspriede.  Stāstu grāmata.,"Dzirdas Rinkules Zemzares pasaka ""Draudzības spēks""",Kopīgā noslēguma apspriede.  Stāstu grāmata.,Mājas lapa - audio pasaka;,3,pasakas.nn.lv,cieņa ,laipnība; drosme; gudrība ,rūpes; saskaņa; daba ,izpalīdzība; līdzjūtība; pateicīgums; spēja sadarboties ,
https://www.youtube.com/watch?v=oHrOBTGI1xs&ab_channel=DrogasLatvija,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,1. aktivitāte. Roku mazgāšana.,Mācību video par pareizu roku mazgāšanu,1. aktivitāte. Roku mazgāšana.,Video - mācību īsfilma;,2,Drogas Latvija,dzīvība (veselība) ,atbildība; centība ,rūpes; atbildība ,pašiniciatīva; pašvadība ,
https://youtu.be/Jv_r5QdW5RA,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,1. aktivitāte. Roku mazgāšana.,Kā pareizi mazgāt rokas?,1. aktivitāte. Roku mazgāšana.,Video - mācību īsfilma.;,2,LTV ziņu dienests,dzīvība (veselība) ,atbildība ,atbildība ,pašiniciatīva; pašvadība ,
https://www.youtube.com/watch?v=T6iR7LG33tw&t=8s&ab_channel=Slim%C4%ABbuprofilaksesunkontrolescentrs,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,1. aktivitāte. Roku mazgāšana.,Mistera Ziepiņa roku mazgāšanas dziesmiņa,1. aktivitāte. Roku mazgāšana.,"Video - dziesma
;",2,SPKC,dzīvība (veselība) ,centība; atbildība ,rūpes; atbildība ,pašvadība; līdzdalīgums ,
https://www.delfi.lv/calis/enciklopedija/kapec-biezi-jamazga-rokas-uzskatams-fizikas-eksperiments-berniem.d?id=51968575  ,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,1. aktivitāte. Roku mazgāšana.,Kāpēc bieži jāmazgā rokas? Uzskatāms fizikas eksperiments bērniem ,1. aktivitāte. Roku mazgāšana.,Video - eksperiments.;,1,www.delfi.lv,dzīvība (veselība) ,centība; gudrība ,atbildība ,atvērtība jaunajam; radošums; pašvadība ,
https://bernistaba.lsm.lv/zime/kraso/kategorijas/47,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,2. aktivitāte. Dalīšanās ar zināšanām.,Zīmē. Higiēna. ,2. aktivitāte. Dalīšanās ar zināšanām.,"Tiešsaistes spēle - cits
;",0,LSM Bērnistaba,dzīvība (veselība) ,centība ,rūpes; atbildība ,radošums; apņēmīgums; pašiedziļināšanās ,
https://www.youtube.com/watch?v=vDlFPEoCnRo&ab_channel=Slim%C4%ABbuprofilaksesunkontrolescentrs ,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,Ierosme. Baktērijas.,Par Janča punci un tīrām rokām,Ierosme. Baktērijas.,"Video - multiplikācijas īsfilma
;",4,SPKC,dzīvība (veselība) ,gudrība; centība ,atbildība; rūpes ,pašiniciatīva; pašvadība ,
http://www.mazgarokas.lv,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,Kolēģu komentāri - tēmas papildināšanai,Mazgā rokas pareizi - 8 roku mazgāšanas soļi,Kolēģu komentāri - tēmas papildināšanai,"Video - dziesma
;Mājas lapa
;",0,mazgarokas.lv,ģimene; dzīvība (veselība) ,centība; atbildība ,atbildība ,apņēmīgums; čaklums ,
https://bernistaba.lsm.lv/speles/atminas/variants/164-ievero-higienu,Pirmsskola (5 gadi),Mana veselība,1. nodarbība: Tīras rokas,,Ievēro higiēnu - atmiņas spēle,,"Tiešsaistes spēle - cits
;",0,LSM bērnistaba ,dzīvība (veselība) ,gudrība ,pacietība ,zinātkāre; pašvadība ,
https://www.youtube.com/watch?v=vm5fhXa-30Q,Pirmsskola (5 gadi),Mana veselība,2. nodarbība: Veselīgs uzturs,Tikumu praktizēšanas iespējas,Ģimenes dienu veselīgās uzkodas,Tikumu praktizēšanas iespējas,"Video - YouTube kanāls
;",4,Rimi Latvija,dzīvība (veselība) ,centība ,rūpes; atbildība ,pašvadība; pašiniciatīva ,
https://www.esparveselibu.lv/sites/default/files/2019-12/VeselsBerns_web_0.pdf ,Pirmsskola (5 gadi),Mana veselība,2. nodarbība: Veselīgs uzturs,Tikumu praktizēšanas iespējas,Informatīvs materiāls izglītības iestāžu pedagogiem par veselības izglītības jautājumiem no 1. līdz 6. klasei,Tikumu praktizēšanas iespējas,Informatīvs materiāls izglītības iestāžu pedagogiem;,0,Veselības ministrija,dzīvība (veselība) ,gudrība; mērenība ,atbildība ,pašiniciatīva; pārliecinātība; neatlaidība (noturība) ,
https://www.youtube.com/watch?v=2uNKxfe8dGk&ab_channel=Slim%C4%ABbuprofilaksesunkontrolescentrs,Pirmsskola (5 gadi),Mana veselība,3. nodarbība: Fiziskās aktivitātes ,"Kolēģu ieteiktie materiāli, kas noder nodarbības papildināšanai.",Veselība ir kustībā! Fiziskās aktivitātes 3-5 gadu vecumā,"Kolēģu ieteiktie materiāli, kas noder nodarbības papildināšanai.","Video - ieteikumi, pamācība vecākiem;",3,SPKC,dzīvība (veselība) ,centība; atbildība ,rūpes; cilvēks kā persona ,neatlaidība (noturība); apņēmīgums; līdzdalīgums ,
https://www.vugd.gov.lv/lv/profesijas-valsts-ugunsdzesibas-un-glabsanas-dienesta ,Pirmsskola (5 gadi),Palīdzība,1. nodarbība: Kurš var mums palīdzēt?,Papildmateriāli,Profesijas Valsts ugunsdzēsības un glābšanas dienestā,Papildmateriāli,Prezentācija / darba lapas;,0,VUGD,dzīvība (veselība) ,atbildība; drosme; savaldība ,atbildība ,pārliecinātība; pašvadība; atbildība ,
https://e-biblioteka.liepu.lv/magazine/download/182 ,Pirmsskola (5 gadi),Palīdzība,1. nodarbība: Kurš var mums palīdzēt?,Papildmateriāli,"Integrētā nodarbība “Vienmēr steidzas palīgā""",Papildmateriāli,Integrētās nodarbības plāns;,0,"Oksana Žerebkova un Irina Kozela, Daugavpils 27. pirmsskolas izglītības iestādes skolotājas",dzīvība (veselība); darbs ,atbildība; gudrība ,cieņa; atbildība ,izpalīdzība; zinātkāre; pateicīgums ,
https://www.izglitiba.daugavpils.lv/Media/Default/file/=2012/BIC/180207_Inform_materials_I_love.pdf  ,Pirmsskola (5 gadi),Palīdzība,1. nodarbība: Kurš var mums palīdzēt?,Papildmateriāli,Pilsoniskā un patriotiskā audzināšana,Papildmateriāli,Informatīvs materiāls;,0,Kristīna Ivancova,Latvijas valsts; cieņa ,laipnība; gudrība ,rūpes; atbildība ,zinātkāre; pateicīgums ,
https://www.youtube.com/watch?v=wXaURn4tYBs&ab_channel=VUGD,Pirmsskola (5 gadi),Palīdzība,2. nodarbība: Ārkārtas situācijas,1. aktivitāte. Kā mums jārīkojas.,Rīcība ārkārtas situācijā. Auto avārija.,1. aktivitāte. Kā mums jārīkojas.,"Video - multiplikācijas īsfilma
;",1,VUGD,dzīvība (veselība) ,atbildība; drosme ,rūpes; atbildība ,pašiniciatīva; pašvadība ,Skatieties līdzīgus video par ārkārtas situācijām. ZĀDZĪBA - https://www.youtube.com/watch?v=s7pyGwvHcHg&ab_channel=VUGD  / UGUNSGRĒKS - https://www.youtube.com/watch?v=gIvfMcWiu1E&ab_channel=VUGD
https://www.vugd.gov.lv/lv/izglitojosi-materiali-berniem-un-jauniesiem,Pirmsskola (5 gadi),Palīdzība,2. nodarbība: Ārkārtas situācijas,Papildmateriāli.,Izglītojoši materiāli bērniem un jauniešiem par drošību,Papildmateriāli.,"Dažādi (darba lapas, krāsojamās lapas, plakāti, prezentācijas);",0,VUGD,dzīvība (veselība) ,atbildība; drosme ,atbildība; rūpes ,izpalīdzība; pašiniciatīva; pašvadība ,Piedāvāto materiālu ir daudz. Tāpēc rūpīgi tos apskatiet un izvērtējiet atbilstību konkrētajam vecumposmam.
https://www.youtube.com/watch?v=WbbmSteOQT0 .,Pirmsskola (5 gadi),Palīdzība,3. nodarbība: Pateicības izrādīšana,1. aktivitāte. Intervija.,Paliec Mājās Supervaroņ,1. aktivitāte. Intervija.,"Video - multiplikācijas īsfilma
;",7,SPKC,dzīvība (veselība); cieņa ,atbildība; drosme ,cieņa; atbildība ,kritiskā spriestspēja; līdzdalīgums ,
https://registri.visc.gov.lv/vispizglitiba/saturs/dokumenti/metmat/vertibizglitiba/default.html,Pirmsskola (6 gadi),Draugi,1. nodarbība: Laba drauga tikumi,1. aktivitāte. Labs draugs ir...,"ATŠĶIRĪBAS. Attieksme pret atšķirīgo, tolerance un līdzjūtība.",1. aktivitāte. Labs draugs ir...,Interaktīvs mācību materiāls;,0,VISC,cieņa ,laipnība; godīgums ,mīlestība; saskaņa ,draudzīgums; empātija ,
https://registri.visc.gov.lv/vispizglitiba/saturs/dokumenti/metmat/vertibizglitiba/default.html,Pirmsskola (6 gadi),Draugi,1. nodarbība: Laba drauga tikumi,Kopīgā noslēguma apspriede: 5 pirkstu tehnika.,"Mācīties, draudzēties, spēlēties",Kopīgā noslēguma apspriede: 5 pirkstu tehnika.,"Spēles metodoloģija, informatīvas prezentācijas;",0,uzvediba.lv,cieņa ,tolerance; savaldība ,saskaņa; cilvēks kā persona ,empātija; draudzīgums; spēja sadarboties ,
https://learningapps.org/display?v=ptmuu97qj21,Pirmsskola (6 gadi),Draugi,3. nodarbība: Strīdi ar draugiem,Kopīgā noslēguma apspriede: 5 pirkstu tehnika.,Kas palīdz draudzībai?,Kopīgā noslēguma apspriede: 5 pirkstu tehnika.,"Tiešsaistes spēle - cits
;",0,"Praktiķis (vārds, uzvārds nav minēts)",cieņa ,tolerance; laipnība ,cilvēks kā persona; cieņa ,atklātība; draudzīgums ,
https://maciunmacies.valoda.lv/speles/valodina/aiziet.html ,Pirmsskola (6 gadi),Drošība Internetā,1. nodarbība: Internets ir lielisks,1. aktivitāte. Interneta izmantošana.,Valodiņa. 10 piedzīvojumi valodas pasaulē.,1. aktivitāte. Interneta izmantošana.,"Tiešsaistes spēle - cits
;",0,Māci un mācies !,darbs ,gudrība; atbildība ,atbildība ,apņēmīgums; zinātkāre ,"Papildus interneta vietnes, kuras izmantot vērtīga satura apguvei - (https://pasakas.nn.lv/), (www.tavaklase.lv) . "
https://www.youtube.com/watch?v=TI0Qxix5sJc&ab_channel=RimiLatvija,Pirmsskola (6 gadi),Drošība Internetā,1. nodarbība: Internets ir lielisks,Ierosme. Internets ir visur.,Ko bērni var iemācīt vecākiem par internetu?,Ierosme. Internets ir visur.,"Video - intervija, saruna
;",3,Rimi Latvija,ģimene; darbs ,atbildība; gudrība ,atbildība ,spēja sadarboties; zinātkāre ,
https://www.youtube.com/watch?v=sIdZAKoqgKQ&ab_channel=Valstspolicija,Pirmsskola (6 gadi),Drošība Internetā,1. nodarbība: Internets ir lielisks,Ierosme. Internets ir visur. ,Kā internets var palīdzēt?,Ierosme. Internets ir visur. ,"Video - multiplikācijas īsfilma
;",1,Valsts policija,darbs ,atbildība; mērenība ,atbildība ,zinātkāre; attapība ,
https://drossinternets.lv/lv/materials/download/dzejoli-par-internetu,Pirmsskola (6 gadi),Drošība Internetā,1. nodarbība: Internets ir lielisks,Papildmateriāli. ,Dzejoļi par internetu,Papildmateriāli. ,PDF - dzejoļi;,0,www.drossinternets.lv,darbs ,gudrība ,harmonija ,zinātkāre ,
https://drossinternets.lv/lv/info/vaifija-interneta-alfabets,Pirmsskola (6 gadi),Drošība Internetā,1. nodarbība: Internets ir lielisks,Tikumu praktizēšanas iespējas,Vaifija interneta alfabēts,Tikumu praktizēšanas iespējas,"Mājas lapa
;",0,www.drossinternets.lv,darbs; cieņa ,atbildība; gudrība ,atbildība; patiesība ,zinātkāre; attapība; pašvadība ,
https://drossinternets.lv/lv/info/aitu-dzive,Pirmsskola (6 gadi),Drošība Internetā,"2. nodarbība: Saturs, kas mūs biedē, satrauc vai apbēdina",1. aktivitāte. Dīvainas sajūtas vēderā. ,Aitu dzīve.,1. aktivitāte. Dīvainas sajūtas vēderā. ,"Video - multiplikācijas īsfilma
;",0,www.drossinternets.lv,brīvība; cieņa ,gudrība; drosme ,atbildība; brīvība ,atklātība; pašiniciatīva ,
https://drossinternets.lv/lv/materials/download/rokasgramata-skolotajiem-supervaroni-interneta-darbam-pirmsskola ,Pirmsskola (6 gadi),Drošība Internetā,"2. nodarbība: Saturs, kas mūs biedē, satrauc vai apbēdina",Papildmateriāli,"Rokasgrāmata skolotājiem darbam pirmsskolā  ""Supervaroņi internetā"" .",Papildmateriāli,Rokasgrāmata;,0,"Valsts policija, Kultūras ministrija, www.drossinternets.lv",cieņa; brīvība ,gudrība; drosme ,cieņa; rūpes ,atklātība; pašiniciatīva ,
https://www.youtube.com/watch?v=gBwEoQago7Q&ab_channel=Saarlanee4K,Pirmsskola (6 gadi),Drošība Internetā,3. nodarbība: Personīgās informācijas turēšana drošībā,1. aktivitāte. Personīgā informācija.,Ko nedrīkst teikt svešiniekam?,1. aktivitāte. Personīgā informācija.,"Video - multiplikācijas īsfilma
;",1,Valsts policija,cieņa; brīvība ,gudrība; atbildība ,miers ,attapība; kritiskā spriestspēja ,"Iegūto informāciju iespējams papildināt ar video no drossinternets.lv materiāliem ""Aitu dzīve"". Piemēram - https://www.youtube.com/watch?v=OOE38auoppI&ab_channel=LatvijasDro%C5%A1%C4%81kainternetacentrs "
https://www.draudzigsinternets.lv/bernu-drosiba-interneta/ ,Pirmsskola (6 gadi),Drošība Internetā,3. nodarbība: Personīgās informācijas turēšana drošībā,Papildmateriāli,Bērnu drošība internetā ,Papildmateriāli,"Mājas lapa
;",0,www.draudzigsinternets.lv,cieņa; brīvība ,atbildība; gudrība ,atbildība ,attapība; pašvadība ,
http://www.videsfonds.lv/documents/ekoskolu-dabas-izgl-t-bas-materi-ls-pirmsskol-m.pdf,Pirmsskola (6 gadi),Kopiena,"1. nodarbība: Kopienas, pie kurām mēs piederam",Tikumu praktizēšanas iespējas.,Ekoskolu metodiskais dabas izglītības materiāls pirmsskolai,Tikumu praktizēšanas iespējas.,Metodiskais materiāls;,0,"Latvijas vides aizsardzības fonds, Meža attīstības fonds",daba; cieņa ,atbildība; gudrība ,rūpes; daba ,līdzdalīgums; pašvadība; apņēmīgums ,
https://www.youtube.com/watch?v=JHZkr7LKWXc&ab_channel=Br%C4%ABnumskapis-Topic ,Pirmsskola (6 gadi),Kopiena,3. nodarbība: Būt daudzveidīgā kopienā,2. aktivitāte. Laiks stāstiem. ,Dažādas audio pasakas.,2. aktivitāte. Laiks stāstiem. ,Audio pasakas;,0,Dažādi,cieņa ,tolerance; laipnība ,cieņa; saskaņa ,empātija; pašiedziļināšanās ,"Trīs siventiņi (https://www.youtube.com/watch?v=rIZ4Z2Uj_84&ab_channel=PasakasarPrieku) , Pasaka par gudro muļķītī (https://www.youtube.com/watch?v=_3vC0Cw6fI8&ab_channel=Elzaspasakas), Neglītais pīlēns (https://www.youtube.com/watch?v=ahXRm_7GQrg&ab_channel=Kamol%C4%ABtis)"
https://www.youtube.com/watch?v=Cjh10ddUu98,Pirmsskola (6 gadi),Kopiena,3. nodarbība: Būt daudzveidīgā kopienā,"Alternatīva 2. aktivitātei: “Nenovērsies, atbalsti!”","Nenovērsies, atbalsti!","Alternatīva 2. aktivitātei: “Nenovērsies, atbalsti!”",Video - izglītojoša īsfilma;,12,Žmonių su Dauno sindromu ir jų globėjų asociacija,dzīvība (veselība); cieņa ,tolerance; līdzcietība ,cilvēks kā persona; cieņa; mīlestība ,empātija; pašiedziļināšanās ,papildu informācija par šo iniciatīvu - https://www.e-klase.lv/aktualitates/zinas/par-godu-21-martam-tapusi-izglitojosa-filmina-par-dauna-sindromu?id=21045